#{"t_start": 1784119596.3008564, "env_id": "None"}
r,l,t
-8.7,60,1083.168535
-6.0,60,1084.714993
9.1,10,1085.079487
-7.8,60,1086.695597
-6.0,60,1088.18901
-6.9,60,1096.248535
-6.0,60,1097.71333
-6.9,60,1099.402703
6.4,37,1100.467848
-6.0,60,1101.845941
-6.0,60,1107.905019
-11.4,60,1109.337634
-6.9,60,1110.938683
8.8,13,1111.341339
-6.9,60,1112.998449
-6.9,60,1119.241625
9.7,4,1119.368344
8.7,14,1119.869989
-6.9,60,1121.594586
-6.0,60,1123.117747
6.5,36,1124.091419
6.8,33,1125.016354
-6.0,60,1137.967232
8.2,19,1138.550915
-7.8,60,1140.162164
-10.5,60,1141.934963
-9.6,60,1143.636795
-10.5,60,1151.066563
4.4,57,1152.476745
-6.0,60,1154.120869
-6.0,60,1155.770731
8.0,21,1156.43582
-9.6,60,1166.536041
-6.9,60,1168.278396
-6.0,60,1170.108335
-6.0,60,1171.904362
-8.7,60,1178.416753
2.3,60,1180.191463
-11.4,60,1181.980272
0.8,57,1183.513348
-6.9,60,1190.113214
-7.8,60,1191.62238
-6.0,60,1193.334767
-7.8,60,1194.94994
-8.7,60,1196.498541
-8.7,60,1209.675671
-6.0,60,1211.077402
-10.5,60,1212.528097
-6.0,60,1214.1639
-6.0,60,1220.612241
8.7,14,1220.995455
-9.6,60,1222.545259
-14.1,60,1224.105142
-6.0,60,1225.777338
8.2,19,1226.433471
9.2,9,1240.850996
-6.0,60,1242.467278
-6.9,60,1243.897312
-6.0,60,1245.502364
-9.6,60,1247.125792
4.6,46,1256.944939
8.1,20,1257.467693
-7.8,60,1258.962852
-6.0,60,1260.592423
-6.0,60,1262.202023
6.2,39,1272.968141
-6.9,60,1274.470513
-6.0,60,1275.92195
4.3,58,1277.31572
-6.9,60,1278.795262
-8.7,60,1297.210878
9.3,8,1297.431837
3.9,44,1298.425936
7.9,22,1298.948493
-6.9,60,1300.653486
-6.0,60,1302.259138
-6.0,60,1320.02486
5.9,24,1320.692169
-6.0,60,1322.477218
-6.0,60,1324.06504
-6.0,60,1337.530054
-6.0,60,1339.201689
-6.9,60,1340.727586
9.3,8,1340.968081
-6.0,60,1342.621517
-6.0,60,1344.350877
-12.3,60,1362.25818
6.7,34,1363.257582
-7.8,60,1365.002101
-7.8,60,1366.673412
-11.4,60,1376.335134
9.9,2,1376.396149
8.6,15,1376.789446
-16.8,60,1378.58072
-12.3,60,1380.115582
-7.8,60,1381.999187
4.5,47,1399.113079
9.9,2,1399.164767
10.0,1,1399.195303
-6.0,60,1400.710759
-11.4,60,1402.195854
9.8,3,1402.29447
-15.9,60,1403.822603
-6.0,60,1405.300151
9.1,10,1429.390222
-6.0,60,1430.982683
-6.0,60,1432.587184
-12.3,60,1434.087324
-6.0,60,1435.661725
-6.0,60,1456.626757
-7.8,60,1458.045083
5.0,51,1459.137392
-6.9,60,1460.503249
6.3,38,1461.340075
6.1,40,1480.993227
-6.9,60,1482.587289
-6.0,60,1484.243325
5.8,43,1485.319048
5.6,45,1486.51935
-6.9,60,1504.986117
-6.0,60,1506.519617
8.2,19,1506.995144
8.9,12,1507.275855
8.9,12,1507.580483
-6.0,60,1509.036167
-6.0,60,1521.826515
5.6,45,1523.047756
-6.0,60,1524.534966
-6.9,60,1525.94552
-6.9,60,1527.531605
-6.0,60,1534.976982
6.0,32,1535.75034
-6.0,60,1537.485477
-9.6,60,1539.125243
-7.8,60,1548.161506
-7.8,60,1549.771965
-6.0,60,1551.343938
7.9,22,1552.02603
-7.8,60,1553.661672
-6.0,60,1565.073133
7.7,24,1565.747759
-6.0,60,1567.411554
-6.0,60,1568.977187
-6.0,60,1570.735875
8.4,17,1571.179039
-6.0,60,1579.713266
3.1,52,1581.0069
7.0,31,1581.903575
7.0,31,1582.791958
7.0,22,1583.488525
-6.0,60,1584.996146
-7.8,60,1595.982123
-7.8,60,1597.654541
-6.0,60,1599.286263
6.4,37,1600.333983
5.3,30,1601.188299
8.0,21,1601.756256
-8.7,60,1609.322666
-11.4,60,1610.777103
7.5,26,1611.42193
-12.3,60,1612.833694
7.4,27,1613.552538
-6.0,60,1621.033648
3.5,57,1622.40994
-6.0,60,1623.852369
9.0,11,1624.117114
-6.0,60,1625.47481
-6.9,60,1632.706711
7.7,24,1633.36359
-11.4,60,1634.91273
-6.0,60,1636.396422
-6.0,60,1637.970519
-6.0,60,1645.468811
-2.9,58,1646.977719
-6.9,60,1648.38935
7.7,24,1648.914763
-6.0,60,1650.44268
4.1,42,1657.627171
-8.7,60,1659.11385
-8.7,60,1660.76809
-13.2,60,1662.634745
-14.1,60,1664.185303
6.8,33,1674.709987
-6.0,60,1676.201225
-6.0,60,1677.742268
3.0,53,1678.941936
6.9,32,1679.68506
6.5,36,1686.850828
-14.1,60,1688.40872
8.8,13,1688.837693
-7.8,60,1690.421116
-7.8,60,1691.91755
-8.7,60,1707.403881
6.9,32,1708.338723
-6.0,60,1709.778086
7.7,24,1710.335873
-6.9,60,1711.946479
-6.0,60,1713.52124
7.0,22,1721.980462
-6.0,60,1723.592643
-13.2,60,1725.103741
-8.7,60,1726.599857
-15.0,60,1728.338458
-7.8,60,1739.546287
8.0,21,1740.125328
-10.5,60,1741.65044
-6.9,60,1743.184021
-11.4,60,1751.368169
-8.7,60,1752.814535
8.3,18,1753.253777
9.9,2,1753.299928
-11.4,60,1754.904459
7.5,26,1755.629174
-6.0,60,1756.995393
7.4,27,1757.62256
4.1,60,1773.678345
-6.0,60,1775.026347
1.4,60,1776.628778
8.0,21,1777.200116
-6.0,60,1787.935732
-9.6,60,1789.676748
-10.5,60,1791.27566
-18.6,60,1792.699973
-10.5,60,1794.07298
-6.9,60,1810.282735
-10.5,60,1811.852203
-6.9,60,1813.382123
7.4,27,1814.016488
8.5,16,1814.451904
8.6,15,1814.840183
4.6,37,1826.242759
-12.3,60,1827.890332
-6.0,60,1829.333881
-6.0,60,1831.17153
-6.0,60,1832.883751
-6.9,60,1847.805951
-8.7,60,1849.542441
-7.8,60,1851.011212
-6.0,60,1852.509484
4.8,53,1862.312752
-14.1,60,1864.298794
3.6,47,1865.535459
-6.9,60,1867.144314
9.8,3,1867.235393
-6.0,60,1879.73639
-16.8,60,1881.245611
-9.6,60,1883.003415
-6.0,60,1884.699515
-12.3,60,1886.225951
-6.0,60,1893.771939
9.3,8,1894.043573
-6.0,60,1895.705932
-12.3,60,1897.358433
-8.7,60,1899.169711
-7.8,60,1912.68616
-7.8,60,1914.299886
-6.0,60,1915.888265
6.9,32,1916.744766
-9.6,60,1918.885074
-6.0,60,1930.585402
-8.7,60,1932.580449
-6.9,60,1934.414521
-6.9,60,1935.919707
-6.0,60,1944.087035
-12.3,60,1945.684876
-6.9,60,1947.584166
-6.9,60,1949.417141
9.9,2,1949.507632
-11.4,60,1955.832622
-12.3,60,1957.404047
-6.9,60,1958.954743
-9.6,60,1960.328839
7.7,24,1960.920556
-6.0,60,1967.380484
-6.9,60,1968.903098
-23.1,60,1970.417596
-8.7,60,1971.900575
-9.6,60,1978.264784
9.8,3,1978.343115
4.4,57,1979.976955
-9.6,60,1981.701063
-8.7,60,1983.2553
6.1,40,1984.241812
7.9,22,1998.801866
-16.8,60,2000.596962
-6.0,60,2002.371526
6.4,37,2003.500095
9.6,5,2003.667387
-6.0,60,2004.816428
-9.6,60,2010.88068
-6.0,60,2011.734963
8.9,3,2011.784659
-6.0,60,2012.61636
-6.9,60,2013.311739
-10.5,60,2019.801116
-6.0,60,2020.646599
-7.8,60,2021.436752
-6.0,60,2022.207645
-9.6,60,2023.19152
